Time_In,Time_out,Student_ID,Tutor_ID
2020-05-08T13:24:03.000Z,2020-05-08T13:24:04.000Z,15044,1753990
2020-05-08T13:26:23.000Z,2020-05-08T13:38:18.000Z,15044,1753990
2020-05-08T13:40:17.000Z,2020-05-08T14:10:17.000Z,15044,1753990
2020-05-10T09:14:00.000Z,2020-05-10T09:14:10.000Z,15044,1753990
2020-05-10T09:46:17.000Z,2020-05-10T10:43:44.000Z,94210,1753990
2020-05-10T09:46:45.000Z,2020-05-10T10:43:44.000Z,94210,1753990
2020-05-10T10:43:57.000Z,2020-05-10T10:44:05.000Z,94210,1753990
2020-05-10T10:45:09.000Z,2020-05-10T10:45:15.000Z,15044,1753990
2020-05-10T11:04:49.000Z,2020-05-10T12:16:04.000Z,15044,1753990
2020-05-10T12:16:27.000Z,2020-05-10T12:46:27.000Z,15044,94210
2020-05-10T12:38:36.000Z,2020-05-10T12:38:48.000Z,94210,1753990
2020-05-12T13:09:09.000Z,2020-05-12T13:21:41.000Z,606173,404943
2020-05-12T13:25:20.000Z,2020-05-12T13:38:27.000Z,606173,404943
2020-05-12T13:39:21.000Z,2020-05-12T13:41:23.000Z,606173,404943
2020-05-12T13:41:37.000Z,,606173,404943
2020-05-12T13:52:49.000Z,,15044,404943
2020-05-13T01:46:50.000Z,2020-05-13T01:46:55.000Z,1,404943
2020-05-13T01:47:26.000Z,2020-05-13T01:47:31.000Z,2,404943
2020-05-13T02:04:13.000Z,2020-05-13T02:04:50.000Z,2,404943
2020-05-13T02:05:53.000Z,2020-05-13T02:07:29.000Z,2,404943
2020-05-13T02:08:05.000Z,2020-05-13T02:08:32.000Z,2,404943
2020-05-13T02:08:50.000Z,2020-05-13T02:09:28.000Z,2,404943
2020-05-13T02:13:19.000Z,2020-05-13T02:13:40.000Z,2,404943
2020-05-13T02:13:49.000Z,2020-05-13T02:13:54.000Z,2,404943
2020-05-13T02:14:03.000Z,2020-05-13T02:15:31.000Z,2,404943
2020-05-13T02:15:42.000Z,2020-05-13T02:19:22.000Z,2,404943
2020-05-13T02:30:33.000Z,2020-05-13T02:30:53.000Z,2,404943
2020-05-13T02:31:06.000Z,2020-05-13T04:56:18.000Z,2,404943
2020-05-13T02:51:26.000Z,2020-05-13T02:52:09.000Z,1,404943
2020-05-13T03:57:20.000Z,2020-05-13T03:57:27.000Z,1,404943
2020-05-13T04:24:42.000Z,2020-05-13T04:24:48.000Z,1,404943
2020-05-13T04:56:37.000Z,2020-05-13T05:15:26.000Z,2,404943
2020-05-13T07:38:24.000Z,2020-05-13T07:38:29.000Z,2,1
2020-05-22T06:53:42.000Z,2020-05-22T06:53:46.000Z,1,404943
2020-05-23T13:59:58.000Z,2020-05-23T14:00:04.000Z,1,404943
2020-05-23T14:14:45.000Z,2020-05-23T14:14:50.000Z,1,404943
2020-05-23T14:16:30.000Z,2020-05-23T14:16:35.000Z,1,404943
2020-05-23T14:16:45.000Z,2020-05-23T14:16:49.000Z,1,404943
2020-05-23T14:19:01.000Z,2020-05-23T14:19:06.000Z,1,404943
2020-05-23T14:34:42.000Z,2020-05-23T14:34:46.000Z,1,404943
